index,FileAddress,ImageTimeStamp,city,country,county,landmark,latitude,longitude,state,zipcode
0,../static/images/away_1238.jpg,2019-07-16,Dallas,USA,Dallas,"Historic District, Dallas, TX, United States",32.77828,-96.79485,TX,75201
1,../static/images/away_5142.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
2,../static/images/blur_1261.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
3,../static/images/blur_1380.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
4,../static/images/blur_1382.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
5,../static/images/blur_1495.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
6,../static/images/blur_4660.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
7,../static/images/crumple_140.jpg,2019-07-16,San Francisco,USA,San Francisco,"Soma, San Francisco, CA, United States",37.77654,-122.40756,CA,94103
8,../static/images/crumple_495.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
9,../static/images/fun_5043.jpg,2019-07-16,New York,USA,New York,"Theater District-Times Square, New York, NY, United States",40.75889,-73.98482,NY,10036
10,../static/images/fun_5348.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
11,../static/images/fun_5860.jpg,2019-07-16,San Francisco,USA,San Francisco,"Tenderloin, San Francisco, CA, United States",37.78513,-122.41451,CA,94102
12,../static/images/fun_6156.jpg,2019-07-16,St Paul,USA,Ramsey,"West 7th, St Paul, MN, United States",44.93077,-93.12225,MN,55102
13,../static/images/fun_6238.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
14,../static/images/fun_E4173.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
15,../static/images/garbage_288.jpg,2019-07-16,St Paul,USA,Ramsey,"Energy Park, St Paul, MN, United States",44.97094,-93.15482,MN,55108
16,../static/images/garbage_514.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
17,../static/images/garbage_64.jpg,2019-07-16,Minneapolis,USA,Hennepin,"Hawthorne, Minneapolis, MN, United States",45.0059,-93.28415,MN,55411
18,../static/images/garbage_854.jpg,2019-07-16,San Francisco,USA,San Francisco,"Tenderloin, San Francisco, CA, United States",37.78513,-122.41451,CA,94102
19,../static/images/gold_7527.jpg,2019-07-16,Minneapolis,USA,Hennepin,"Loring Park, Minneapolis, MN, United States",44.96986,-93.28008,MN,55403
20,../static/images/leaves_0421.jpg,2019-07-16,St Paul,USA,Ramsey,"West 7th, St Paul, MN, United States",44.93077,-93.12225,MN,55102
21,../static/images/leaves_0484.jpg,2019-07-16,Minneapolis,USA,Hennepin,"Carag, Minneapolis, MN, United States",44.94211,-93.29326,MN,55408
22,../static/images/leaves_1033.jpg,2019-07-16,St Paul,USA,Ramsey,"5th St W, St Paul, MN 55102, United States",44.9453142,-93.0993506,MN,55102
23,../static/images/leaves_1378.jpg,2019-07-16,Minneapolis,USA,Hennepin,"Longfellow, Minneapolis, MN, United States",44.94762,-93.22567,MN,55406
24,../static/images/leaves_1402.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
25,../static/images/leaves_141.jpg,2019-07-16,San Francisco,USA,San Francisco,"Western Addition, San Francisco, CA, United States",37.78095,-122.43222,CA,94102
